issue_id,commit_id
3742,6d3f87ee071ea061f0af2ba7d29b148841090b59
3740,fe55f92cdc575d00204a134b2d556c1053e1ed4e
3739,8952a178715c0f47f71a3600e9cfd49dd518096e
3738,1f1b65a62576bc6a2f9cd27e9a725f0554fc70c7
3734,e071734b4e9f5c21fe65400b167ff327c6c1f7bc
3725,1a9059dd3a0c1a8574f6555e92f3ec3c596284f5
3722,5bf8cc225f1e7f7efb2e8aa1f8e2c11190c1e5f8
3723,fd0f89ebf3ef44fd40372db48f25009bdad6d162
3716,eb865f8c24572065a4f1c7ec8316e0d9d0eab381
3709,632f85b65354ad573bb33c54a0a9dd3ffcef371f
3713,216d97c21abe9674fe1dd6364b64051b0d09d0b0
3711,6638432457320fd2db9c74b9135afef370ed96f0
3706,fd0a6084498e9d1990ddcf96366e8ac27b63428a
3705,fc0aa7ac978b56e83dccde94214b1900a2ee1c3f
3699,37551e6798aabefd549340a7d3840b7648b413c7
3669,36e6fc8ab8418d7d8ead6ed0196b2bcbbc9e91ba
3704,f31a8ce4bc1cc5e189b76041714548fe43e04964
3702,a3d423e5ec5c1389c354a546c05c1ca09a03e3d0
3594,21c3df31de4bc2f838c945bd37d185210d9bab1a
3695,165f059a731cd8346cfea9a44045d75c27219ca9
3684,2fa8eb3cfebd7d797f8d27bfd05ea5f63985665f
3694,6f2fdc5ac4ad869a21c4c0281d7fa1eb8aa5a689
3691,f32f19162c936d94fb88f28f17f43dd9f195792b
3560,a40c381ffdc4c28a19a0910c4da8ec54e3ae63cf
3687,65a0a4b585781b5dd3db4009de3195e2ac7f049f
3686,d0d7b796c4b49361be8e358f905dde16ae5021e3
3681,4e854ee49687ceac90985526928d901570d3585d
3680,a12a34100ac0ab85c29f87117ac0b75100b52d3c
3579,cf5b1d028342a2f7c929a23d53367addf106064e
3677,b82cca728341926399ef4c06a7342867f5c43c72
3676,38a0d404b71807c1292eecf33b51312d6ecc6d8a
3674,3fe5eecc2b57406bc9f14dbcc4fb1a76ba4ebab1
3673,47e165d6d560fa502e41f152a69b657cf95f975a
3671,0a3e91b782ce557498b3375067c134cfab2b5468
3668,2b517a18d2cbebf8aec16eb5405340d11208a6dd
3667,fe992ca9925a6358a25e00b48c22f47a3587ef97
3662,3349c4914d8556ced05ba85a89868f2ffb78fd46
3659,9075da126c9a983917b9779dbc826841813eee3c
3651,ecd07d680456df6e6991b40a76995e31e005d145
3649,3ee366a199b2a73cf20e05c83b20a8e882be3400
3648,18a7751c7bc1779fa135eb1366cbbcc278669df6
3647,fcc0d6ebd9ec1c7e38ecbf1d093969e92c6a4c8b
3645,d4f443d8d0127d81e54c2f412a162a180615ee1f
3644,bcb4f2fd93590769816c68147840ac6eb9bdaa9c
3603,eec29a8fc3a1e557c176ebee5ec8bca6e3091407
3633,88c9c68e17774b24c4a67f2abadf411c6a689c1e
3642,c59e019f5c5ed032c5360599bbd56e3fd9421adc
3640,c34792183094b8a8c12d2dec2010e38bf39602e2
3636,42817f032aec5c1b3bf4b676bccba636fe0f1490
3627,fd348ba8cb1aca26d85e90d007c1c8639256c583
3624,9eae42b9e11b7b0a179bb9144aa3d08e569261ce
3621,330a3e3ddba712def955e7a2ccee92a205dfb656
3620,51c87e6199b78cd3b4b33a5e47c7a135a772f10f
3616,5b1d47f7e45ca6304009156882fcb6e4ebe55fbc
3574,d091bb00c0358e9f30006a064f3dbb671b99aeae
3564,2062d984abd3364557a6dcbd3300cfe3e4ecf156
3563,0d04b40d130a49cef0609ac95be48013528e97d9
3562,e69b49bd3d2df261316c1c5dbdd53b96d93d2f56
3554,cd8a3745047a4413387f1e8a6877fd35859e21be
3541,f991a898100359684111be1ddef7bb60ab6f0f9a
3529,3d61fc44280e5e77ced09e0eba9634ae5e5f4727
3530,ac9589ca7222cc7437f09e8d4660438a132f420a
3537,aad99260d9a21b8cf7b8b0c80d408dca7400c084
3544,bcf0a95216e530376648acd1265264386ae990d6
3543,80a597b7f94d28fd368f877c94ff51a116ca38c3
3536,c47c8c4389e837062af489879f7a1282c9ec3894
3524,29d33203d0325f006c75fc88359872bd68c8bdf5
3513,bac908ef35338e78422c5edc0456a22d04debfc3
3521,fd3fca2aa0567220e1c75c28f7b1ca7403966308
3517,37f582dbb131356810d26fb8129488276f765656
3456,a75315028cc7b8219f2ec28c7c7c7beb92c113c2
3460,71b74686341518c2d443b31a029641367710eb9b
3480,c12d9f8b490c56fcba7ad793249ab14441c544d6
3473,8973b58955df185c6502389a6e91b7b262a735d4
3492,b074a2eec95aefd252af9be120078cfa6854a2d9
3462,982663d0631e1cb3bf4e66d567dc83373a3046dd
3453,986871bf4eb85ae62124e71ed579b6baa0ddaeae
3437,28d09ae0fc518f2b3e9138f0fdfc2566459a52e3
3498,a3e4395a42574386a15ef6ca1afa83ff9787608f
3445,900fa2f795615683234cc7e7b050a1e131983689
3497,85db0135cb302e2e17936fb4cf62c9f90c94e342
3496,e7dc4139448e49bf31c65e7eefab2c47739bb87f
3479,de4be03b5d704240af5d27cf98c87a39f78570d4
3478,0a8be38058a2335c6ffa15b9c6be0562a70f9d35
3427,25a5d3031167566cef0fcf38b54afc6b7dcf6e86
3435,d49cfb35d4bb45e94d8c7c1920e7be99e4e10dde
3406,2659f0a5e62c9a97ef37dc2ded3ca8fda3c53c9f
3401,af5743f6bd2a62072657830d3585b98680e1c203
3425,0586188f22a8a6de4cd9d5e13e116aa1ef594201
3434,bfa9aceb03fb728acf90436e1bb47d32c0ea5a1c
3414,a250997f75cd540bcf268c2d451ab035611aaee2
3410,42942ec2910420ff6107b9da839c93d9c422109c
3408,1234eb0f9ff997932cfb79835e101df7e49babb1
3398,8f422d2b5efe685bf67852b8f06672a32c1f07e6
3395,7df10cd8e07f734bca875cda4b591f18e7b657cd
3369,200ce9bd39c70a7782ef8ace0338ad71dbdb175d
3391,4bceeccfffd09cd6d02489988444e25b07f32ae0
3381,9bdc42d300c63f82cf3aad872d606434fcb8cb97
3382,941bc9ff6019117c9aa341f809bef7e0e54d0ebf
3376,e0079490176f080a9a4e52d4edc67e370992d943
3344,4a8e75b10a50ae13e9b61763e680f3c9fd518ed3
3346,599f32c7a4012ae5988c2599344503cfddeb1a08
3375,e17c3423bd306b04d27b6a2e53c80f1ac2179054
3374,06507ed4e455dd8b94242d4477dce05b1d95c6c5
3349,12666af6b5474998907310b2f940aebdc3b5a362
3343,908a364996bc519c98b758a604802defc6ec16b5
3332,db061cf736b9b30f7bb7860060a91d565c9a5e16
3336,96726f6a04251bde39ec802080c9008060e0b5b9
3328,353d891561659a754ee92bb5e6576e82be58934a
3317,ca0acbaa5349046c44f8377efd0372eca9650748
3321,c074422cfdbcae3cef305631988288e13bbce2d1
3315,b7f6fae9b34341b9be7742b86f6caffe07fc6f25
3305,d0df619263c3264d11fbb8a11698a2b73a08722c
3308,7d0293d37cb63c555bd870e111869c3064a96e46
3299,d694eb443a6243e248df974e9cd64defb591bf38
3298,3fb368a44407aed7b5da88f6b35de9504ea8aac7
3292,1a6696da70923b2433b588ddcde90fd31ec296a6
3290,008d3388b9387245bc0df4887dab3671fd729646
3285,c07475935cdaec6dbb5ffe2df8bd5a4abafff99b
3284,6d0e79b33afe47525958dc23c1ebb2eea70f25fe
3282,6665c91e6fad7df5997c8f3ae2136049062c1b7f
3274,cf4923bf586c51365970ee11a33771104241cf60
3278,043443d2d3432d8c182f059cf2f30967eda73d1f
3281,5a04590e9c1f2aba03c2bd70a8b5fe1a18eecb56
3273,2675076cb77fb5d37f54aa05473157ae27be7c42
3272,6ed68f015a50ab35b84a8ea71b0f846ca6a75281
3270,31d3c7e71941c3a1800f5e31064c9862da473d86
3269,6cd92ebc323d7f3c8584f155c445696e8a2b057c
3266,185d7cbab279ef7c27b46694b4b6d93a8d6f0421
3104,2fa30f6a9e67e4515c85c6fe776783b058097498
3253,d5fea5fa1da0c56860e7023e4af3ba2eb0097dd7
3248,53f5fd234b8a7377c401ae88e2fb6c29812715d5
3260,f7f1d9de3daa84ba968fd53553dc8fdb277219a3
3261,46a67b6789ceb3ba814afdb72ed7770033858a73
3247,d4b688bd035b9704b3168b28fed39c8fcfe3b997
3246,3db469795996523cf834c07684b0eff540227aba
3245,ab8d60d826f2e07f70973c754134fd9508232b8a
3241,48d0e86313b479f97cec1a9869bdaf468c248666
3244,b61cbf8ab437574d4b041e49a214240b650eb1be
3242,13b689bba6119613a2a47e8a9c84e82e69f602c4
3243,6369537a49f55ba3c3e319b7d21b6c6a96e5d332
2759,a3272941ce76a212e9d8d55722a0b230b963411d
3240,6e995f23792c1cc1809292c770d02797d80622fb
3232,5e15850532be5521dac7082b155b15b83e1236e8
3237,cd4023d9d2ab630ce4f95856f065072ef8badb2b
3207,976dfedaa9efdb566333ea829b12751820268f67
3236,91e53da054c8e923ad6bf45cfb4c12de029de1b2
3233,524f9c32c7292d00818e17a714d062d1fb24f129
3239,94e057224ce9ff68c850dbe81fc1db5503b3656a
3235,52f9aa7ed6ceee6b416eab39a4f785d958245937
3234,14e9291380810d99152276c90ecb409b78504403
3225,2a97d4a706c329b15b9119101254de15c80410cc
3226,cd14adbc1e834b0accc3b593a77d60d3cadddc8b
3231,af1b2ea1d1fdb1f6e85b5fe69bb66ddd68c5e806
3230,1250775a5575d40b00d1212bde1df55a9b71df04
3229,240e398c8d2b46607f6e5c87b6e39eab50ad7796
3157,2c68f86336dc8729f58e8e19af0f49c269c1cfaa
3124,754b72957854e0b955fe973d169daa27a2f98ef1
2784,b83760675ded7124f8a7c2cc49fa8d7eea438233
3111,855d59b68b71db78165e4d4e2905c280450b6214
2898,2616d97f326504b494304fe744cdd5adfc9c6d91
2897,2308cba407884996047790bfb77f90ae17bdb2bc
3208,4fe81d7c62a4ecffd238a74783c054c4e5235fae
3213,fe41c6c8aee865ca494b91914f877319b07effd9
2939,d3e1fed7773d1a85a9e2b434c375822edb904619
2937,db8cb31f2b2c39c1b0800926969c16d44b28ea38
2928,d9fa28ba68809aec8df30c65d7ab1f8a5e0514c8
3069,05102f63b8dc5341d2d650da3aaa51b0b355f65d
3195,b0185a620522269acb9cbef01437acd01d2b551d
3182,dbd38404108f5c3c3cc31310a3eff24aa6b262c9
3185,7f98a28432f2059259a5b8e5088322fa8f42f829
3181,5a49b96d0e15f423ce8f2abc27a0ac280e69f726
3190,d0bfb065e5c2d00927ed192c4ea5d8a02b4e19d6
3179,aade460f1557aa0546ebf248a4f323140f30759f
3174,8ef56c8c6d0be4d4a9e844c723e70810a0be2fbc
3206,3dc84ec4609de0c08fd159ebe991453309952fa8
3169,f2c854060adf021347a6c4217fdb06a77a38bf58
3168,e2f4b53396f4676978f86492dae5d3952446df89
3154,ab3f92253388df031d2947a5a76c980cba7cb694
3166,55801b5653bd5c290b10731c80bc15456e261217
3204,814a7ea96f1f0aa124537cee98fed0955ebbf6c4
3203,d68abe99f69f051435bfac1c040b3a4cef058adb
3199,ded0f68c16d6eeb95abfca925e29bff70b026e10
3162,7f782ba84e18d327ff25d40dc7d5719c8a036258
3159,00ca5b7328fbc5b11594ad448343ba371142c43a
3142,8609b7d840b2430ade985465d87cd9e2f09d477a
3129,bbedd6454094bc26edbcc95bab1ed3d05b4085ea
3137,eadb99eb93aa21cae3ce907006e62818319fbff7
3118,4091013ee1e0c126b803a2d76a085609675dc60b
3196,b765e0db509eadd6d35093dafbc3b9814ba109d4
3172,4260b7c2d3a9bf1332e22d18125f5f6157f61b5b
3096,c88e4634a5fa4460f582a8e9315dc78da41543e8
3191,49a0464e3cda2f56d9721fe042054d71172cb132
3183,1dda032b00cb4f7a783e018a7c370ee88f15e797
3175,819368a52dc9eb0ba4e20195783f2807872dabad
3178,5e378b4f28af344702a65fcce85a7d8574674860
3173,a07c60af0a1eb0fd68fed4005788b5ff4ae69fc3
3170,12ab9f9c0d8445d5bf2e79707f9ede194a6c6d03
3155,c5c8bbc7f699de6b81ebd9893dc0a2289ae688dc
3150,42b67a1f95b9055735d28d51c07a70c7523a4f24
3113,5cb4b731671491941bd5d877f222bf5cee71869c
3103,86bf9dca72cd188813e26ef5dd972101ef8983cf
3101,c795adf684718142d52975264aa059af23316e0d
3082,0b5b4a66ef99c8b91569dd9b9b34911834689d3f
3077,74691fbe0192de1134c93e9821d5f8ef65405670
3071,33c89aab14e74b15c9a9caa7684c06fa96122de2
3068,d7a1b0157aae0e60983c51c6f255772be11d43f3
2986,ded7cbe4294dde22e553d6a8035f414f0ce72f50
2934,38a391815b4936e9357834bb4924e09fc4384e9a
2957,4f32c6d4e37cda7a5053aa4f1527b6c340433778
2825,232e5c81bc722c3ea87f15d0f95f8b52f064fc4c
2964,0f56c0cb04c4f63a1ed439cbb3fc49d8c83f8f65
3067,b2765893e6bd64787ab14b1d67eb7d29314f1bdf
2970,8dd8e9b2f32264f4aa2cb23a6781b7095b9ca842
2875,7474a9cb8b715ef96a37eedbbf143d39139bf382
2918,1e616696c00c72f01958b761173c8f29f09acc60
2854,914a033586becc94a4001a448107f02d547d81d7
2913,ff56126a452a8f128631fb1469201fcb32d69333
3066,1c92c02c4a9762be059e930eb4b5a51488fd4037
3065,a656025c3bbedb1d8092e553cc799bcde375db3a
3056,10d0ed68a342880ea355ba62e8d24efa664142cd
3054,717f9d33ca7c803abf781ad81d3854ddd7869900
3051,c9245609f4a2c23103bcb5cbfbc58ed78b76892e
3049,6606f66857f8230b0d47ab920ff5120052d46d26
3031,aef4159588be8bc245243c80e5032ccc79092f42
3044,446cea9221e4f6d368a02a90cd105db0f8c9c7c9
3019,7e65f1c5f13f7f721c64f551d0022f6907a35b40
3011,80f14e30a204a76520154a613998a926f920c0a4
2996,b78ebacca7500f625bf7ac48989073dc872a4418
3059,4d37acad21b3877f4881daa55b808b809a391e84
3063,15c079f500967543c033ddeb113febc1d84abc87
3064,1096e226ccbae8135085322fb006a01836a19dcb
3062,afb7e4ee5f6e9cb8a1a937458cb39ee312e172ae
3041,62621ba0fdbf55656adc260965594b3128f485e7
3021,f2dd7eff8e9a10bc316834ce400e857d0806a002
2917,d5665e4ba6cf4f7eabdc0be047952a27965a455f
2993,877da63462d9a7e270c295d898d689aacf155779
2976,dcc02d6e7d4bf486e64aa5b6e55a75501c2ba2e5
2994,ca23b7b40638c48a72e7be4ea5134984c399b502
2991,339419117fff06fa89124d04b1921b61b8865d80
2990,3bf80912cf959fe860528f75031fe9e4612e3848
2935,e08bcf9f9700180a09f77f52604ea6de36fb83a8
2969,7e714bd28b6e96d82b2848b48cf8ff48b517b09b
2966,f7e7f2ab11513d5f36c904b7f1192d69c4c95825
2963,0038a6796feaea05d9839520eb7f31f7f976fc47
2962,70b45094ab3d62b919a84f8fb8376e6614a98dd3
2914,9a2e6ead00f2e5a3a6fe5a3136951c7a038fe5ed
2916,393bd46085fbf308e8b4e182c43f3871df4ec191
2915,c92001d2fbaf4d5aa43bd44e56416ed27313377c
2912,19a0a7d7718277e63692c8e9d4c11248a5e30a50
2910,d493e3e083f7565f9b158b12445a994abe9a39cf
2877,21b0aa6dd8b471a72af942a84d58336e2dd68fcb
2892,b9b88b0cdf70190dee5c7d31a83efb1cae888a63
2872,7d9dcfa2948b259a14b3fce4f5814236d5395095
2861,345685c0143f030eda443d6c672ae1b705789027
2870,93e4b714a179c7132b505dfbcd835e7aab542a56
2850,06b189b6beaeaf393def92aaa5d6c5a18fe1feff
2848,0bb25eb3673904179e772f4b7376ecc7fbe4822f
2843,b6edad64aadd5cb0085f8979fffdfd90614b045f
2842,81c2a1e47565708f7af359503ff61f16558007ad
2839,f4b0f6448293593b1f43c5d570d8f6f7e10230a3
2837,827536e20ad2079f3f50db11aac03e037e98503e
2834,7627d9ce1351d66f53521fa4ea85076b7626738a
2828,0559f7c86bfe3a5b2895c949630799a72859ab01
2765,1a9caedb49ada290b00d0db0ec61e66d95807413
2827,b2ec6a33a235dbd9f57bd6265ec54cfb675243f7
2826,673e5af658cf029e82d87047dcb7ebee3d343d10
2795,9c0e110e233f67f1853a4ab8e0521ed4ff8afa9a
2811,b6a8f75c70a0aa72d907a37840213b84f3595f6c
2807,8080ead523740bbd79308c4524ec680d10db44eb
2806,79fc8e5c31cce79db0a2dbab9b9a3a46885cc450
2804,99c56eaafa05a34857623d5318c5bccbd634adff
2799,d22491a3fbf2c1926ebc3d6919e228ed903d0670
2793,54869a001702408cfbd3ad2054d3167e3271ef8e
2792,027aeecf26716bff4efcaa7b007e61f2c577a81a
2789,401d7f9bb2514eb45ff98b2ac7c04952f5eaa678
2786,cae037812b40e7df40fe6948a01cca8fa6fd7bfd
2774,03036533f021c83205be4ba5c826a33322dc4d78
2754,8c9df3f4eb593cd4755b882d8f412a13ad97429a
2764,72011908b530e53761694cfd60a7d4426d96143d
2752,ad09134c8e124d8e53171b2cf6bd75b8f2819188
2748,a6a6810d563949303bb820cdb83c63714bf98bcd
2747,0be95569bac33dc120c7e228f6fc846237cdad29
2746,73bf519dad9932b7d9d34206cdb5cc0218109c6c
2745,6b2127b1e0ef474aed91a25492e18a361ad7f364
2724,6f84cf4e4b4ab71d950db28d1b0776e07a8726e1
2739,4c8ec8f555af8aeba5a48c3c4cd9cc39c74dce8f
2738,27d56c1df5fc977e17806b466dc74dfa9a98689b
2727,5239458f28c5e3057f9987ceb2e6d33b9d9532d3
2737,d4fb9d564e4c0afe978e5953b58dfc6ce0fd08fb
2736,3666a584fd24dc14585648f215a82ce1e8b71baa
2729,32e813f728ca5d8ac662231d8fb1aceafcd85412
2733,ea316d232a00d6c66a48a13bf36bcb9885326a55
2721,0f3b9d731bf44396d283fd46ddcc70e467a3f0f7
2720,062745b23f7abaafb144e3d94b6fbdf8ccc456b9
2719,4df5f829142bb7a4c7a1e4115df35ecd44c54ad2
2717,0123e65787308afadce41d00f95a2b61755f3504
2711,324b4ea2559f42ca710061bcf6c85960a1f2d2a9
2707,e102e5cb3328e6a13aa8c1a1a492c54c4f6d7aba
2710,0ff3f722c1c22399d3c755090901fe0250ca9b50
2709,5fba092c22bee738ad2818d587d75ae17be882d1
2706,8f5168cb31a34c54c9a751cb386b8615e03fb148
2699,746b91dfced525651c9b71a3bd075a78d2b9262f
2695,b178e89e4456e777b1a7ac6d7199052d0dfdbbbe
2694,aab4c8c7452ba198c6096face53ac2b7cc6460b8
2693,d8bf589d4835ab03daee3101a91c80ee648e72b6
2691,465b48ed4e4af52493df1febe4687f53032a5e0a
2665,0cbe698958f81efe202e71ac07446b87ad694789
2662,8c0d8c1c147a2534c8ed60f7dc62080371126c18
2686,abba4b2a74634bc33a85cf5d512de473f0a3bfaf
2676,c3e2ff2afa223dbe9a780345af06a57b37bbb28f
2685,16d83d6bb413bec09a656a659b98d897e7abcc81
2668,47a00864c35f3266fa098744c65496bec601977b
2652,095d36a88473dce2974de38e697c5abe6fa33a36
2647,d72612d11e4f4e5d682c8986acb42ae5e8e97e4a
2646,cc6c618f4d8a0ba4bc648f5a6ec226df4f8b7529
2637,b0c1da1e7ee66084b429a413541e179299de31a2
2629,b16592aba0e9c60c9b3329c884bd9236a35168c0
2635,f808c20139649b747f604492bc33b61a7dd3e13a
2636,4a7db6647407de076daf31f1dd766388128f9a3d
2630,79f34f1769477d9909e4fe0830c48b04208c50fc
2624,4309c7c6ea51e5797604c43ba858e5ebe1fb1674
2622,f9c6f389ac71b1354a07925785ea4738bf5ba496
2611,8c2c802f19cf220d6e177414d315dcc6be6ac759
2610,94aaa2457927c59d4df2a616d24f640ee8454966
2609,72115ec84b06688132eba5c88dc9c4eb9c6edff4
2530,03a2996bb89a0f35f82beb389788539ceb58ba46
2603,83b5625f0c1842a7837bc3326319a64b02a45e44
2607,e21abd9da5fa755d3af96091ab3a181b7d6498b5
2606,8ff0cef6b9ecee2c0bc31774b33cb88632dc79db
2596,22708b048d224a5590fa28d86ca02bac52294f90
2593,c3a997864efc0dfa725f21248ba0fc21a9682faa
2592,2949306b7bc44e3f74e42e8277dfe13475b350eb
2591,f2cf4d04494cd9d57da6be05debc0967888dd927
2570,2433522d2967b8a5e46f16de587a8fac5088a47c
2583,60eecb547d8af9916c55163c7356999ca2d5ffb9
2582,22e072379b9fcffd229cdd239dd3ff5ed4eed571
2558,eebc0edfddba9687f82f4868f85714c0c7bb3d84
2581,40745bb338c45498ca19010175f341332ab2eefb
2580,26f413e1e55d3b57fa164114b39f6cf74669591a
2541,54f3d2131d2abd633288b4810eb95ba40b0a7956
2565,c2bac6de8c51b4ad687f04d5794ce9c6afdf38d8
2577,2bec58fd6e8c26b6484bf7d5b89814744ae5cfcf
2559,eab030f9f5f8f488362fd359a82e000991a1e7d5
2536,a43a439c7a839edc8c5ac7062acb694eceb99e55
2555,05e3840cc2a3ac6233edacc75fb38ff866d6bcbd
2556,b786585b8f5302d707a66fd306f0c79946b408f0
2554,27a7171d42c878d5d9094c0117466e862ff91000
2553,db56e3866685bdd43ac57e5bade696dba56ee707
2552,4c9bf6e4b512fe6090e04ad1c690ec2652b36f0b
2548,4556ab2e06c73920ca3e748bbbb5505ea9f6deea
2529,2ef2000a39541d8424f3163ef5feeabacc81e681
2525,d24bb9ee32357ac9cd122932ede32ca486431f0e
2515,3a2f396265aa052892a0f432b058b65588d331b8
2500,470112dd6e708a18eb4ec1daa10c4ea276620dbf
2504,a35fc3cd6bad4ba8891af75fb9a1661f979cbb0a
2502,e3c853e60401bccf1564bee19dda7a3b41602ff9
2492,9291ead32e2fc8b13cef825186c968944e9ff344
2491,82e66848e8ab44d58e483b6b92eea5f04627c422
2490,0932d8f428ae6c7cb6615a6a146e417eb182ec4d
2450,8020d5eac9e4bb0e40a47b82ca95713ee78fc73c
2467,0a1090890f8425a69e5b004aceb04fd7527b8e35
2475,7e4e6eced3b0d3e48261f85e365108b82ee77610
2470,f071562ec007b629d5cdc1374f8df45b74acbb7c
2454,154c62123737a6ff047a2b4b8e3b58f75f9dfc95
2446,ad7ed87f5ea9484a15b9c6e1c3907584dfa91115
2442,7d4703e98ab64fa29f6ca50b72ca5a4548121bb8
2445,330792e10b6d05788700f269f7da339bec1bfda9
2436,c74f46979a8b8358437bd7f76e478d04248a9c72
2430,85fa8aabf5a7bd0adf204f0c2dacbba1fa6683de
2416,851eaa4db7cef513dae35286d816867d68a72049
2419,8e2ef5bde3a00603cca02e3fef8ffbdb665f5fbe
2414,77b98a2762b358b1e90c350a33971a91f8a9375d
2412,59f7966e3192bcf478a213ba0aa9cd3bda7da4e4
2409,817903c9c1f4c5c6e063edc971ccc75c5c94af49
2403,5909e26fba86351063bd622cedf6a4c25eba2e79
2399,d13e41ddefb89d42fda61caf5921dc60b66403e1
2398,641fdeaf989c31125289390fe62601b879d1fae1
2397,cce6e7dccc73c0bd86ab0c978a033bf85daa0845
2396,1172728a683e0241400d991df672818ed9b2eb0c
2395,bce8ec75ebde8a7f49fbc3a9825e667d7327c64d
2394,4c564779d159acadacc078988f7a40a3e5794eed
2393,c5d3f806d761432e87398d3ecab2f042a3ab617e
